TPods-GPUImage
v6
r1
cCheck dependencies
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-eqyggxlllxsxsiefjskhtlcuujav/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-daxgsjjuhdnozagmromizmrmuxtm/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GLProgram.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImage3x3ConvolutionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImage3x3ConvolutionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImage3x3TextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAdaptiveThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAddBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAlphaBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAmatorkaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageBilateralFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBilateralFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageBoxBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBoxBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageBrightnessFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBrightnessFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageBuffer.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBuffer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageBulgeDistortionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageCGAColorspaceFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageCannyEdgeDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageChromaKeyBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageChromaKeyBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageChromaKeyFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageChromaKeyFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageClosingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageClosingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageColorBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageColorBurnBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageColorDodgeBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorDodgeBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorInvertFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorMatrixFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorPackingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageContext.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageContrastFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
