TPods-GPUImage
v6
r1
cCheck dependencies
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-dgsaicxhrafvkpgapiephyrfdcnc/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-flzklmomtxzmdqftzmnyhrfmnbvd/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GLProgram.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImage3x3ConvolutionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImage3x3ConvolutionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImage3x3TextureSamplingFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAdaptiveThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAddBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAlphaBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAmatorkaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAmatorkaFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAverageColor.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
